"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","fe80::10d2:d089:429f:20f3","ff02::1:2","DHCPv6","98","Information-request XID: 0xe7ec6d CID: 00010001221da09e80ea96c21acb "
"2","0.943659945","54.68.230.19","192.168.0.11","TLSv1.2","97","Application Data"
"3","0.943918099","192.168.0.11","54.68.230.19","TLSv1.2","101","Application Data"
"4","1.434253393","fe80::10d2:d089:429f:20f3","ff02::1:2","DHCPv6","98","Information-request XID: 0xe7ec6d CID: 00010001221da09e80ea96c21acb "
"5","1.641736859","192.168.0.11","54.68.230.19","TCP","101","[TCP Retransmission] 50788  >  443 [PSH, ACK] Seq=1 Ack=32 Win=337 Len=35 TSval=4027284621 TSecr=1259540947"
"6","1.761021528","54.68.230.19","192.168.0.11","TCP","66","443  >  50788 [ACK] Seq=32 Ack=36 Win=118 Len=0 TSval=1259541025 TSecr=4027283923"
"7","2.221274038","54.68.230.19","192.168.0.11","TCP","78","[TCP Dup ACK 6#1] 443  >  50788 [ACK] Seq=32 Ack=36 Win=118 Len=0 TSval=1259541194 TSecr=4027284621 SLE=1 SRE=36"
"8","2.531430930","fe80::10d2:d089:429f:20f3","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"9","3.175046677","fe80::10d2:d089:429f:20f3","ff02::1:2","DHCPv6","98","Information-request XID: 0xe7ec6d CID: 00010001221da09e80ea96c21acb "
"10","5.961761897","Azurewav_6e:91:94","D-LinkIn_30:bd:cd","ARP","42","Who has 192.168.0.1? Tell 192.168.0.11"
"11","6.985767560","Azurewav_6e:91:94","D-LinkIn_30:bd:cd","ARP","42","Who has 192.168.0.1? Tell 192.168.0.11"
"12","8.009764482","Azurewav_6e:91:94","D-LinkIn_30:bd:cd","ARP","42","Who has 192.168.0.1? Tell 192.168.0.11"
"13","8.625277595","D-LinkIn_30:bd:cd","Azurewav_6e:91:94","ARP","42","192.168.0.1 is at 28:3b:82:30:bd:cd"
"14","9.353775387","D-LinkIn_30:bd:cd","Azurewav_6e:91:94","ARP","42","192.168.0.1 is at 28:3b:82:30:bd:cd"
"15","9.385987257","D-LinkIn_30:bd:cd","Azurewav_6e:91:94","ARP","42","192.168.0.1 is at 28:3b:82:30:bd:cd"
"16","12.289765291","192.168.0.5","224.0.0.251","MDNS","103","Standard query 0x0004 PTR _C1EB68AE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"17","12.337106017","192.168.0.6","224.0.0.251","MDNS","132","Standard query 0x0000 PTR _homekit._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question OPT"
"18","12.366941119","fe80::10d2:d089:429f:20f3","ff02::fb","MDNS","152","Standard query 0x0000 PTR _homekit._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question OPT"
"19","15.670106217","fe80::10d2:d089:429f:20f3","ff02::1:2","DHCPv6","98","Information-request XID: 0xe7ec6d CID: 00010001221da09e80ea96c21acb "
"20","16.178876700","192.168.0.11","216.58.203.202","TLSv1.2","105","Application Data"
"21","16.179091883","192.168.0.11","216.58.203.202","TLSv1.2","90","Application Data"
"22","16.361732638","192.168.0.11","216.58.203.202","TCP","90","[TCP Retransmission] 42864  >  443 [FIN, PSH, ACK] Seq=40 Ack=1 Win=358 Len=24 TSval=2221362532 TSecr=1250646835"
"23","16.969734249","192.168.0.11","216.58.203.202","TCP","129","[TCP Retransmission] 42864  >  443 [FIN, PSH, ACK] Seq=1 Ack=1 Win=358 Len=63 TSval=2221363140 TSecr=1250646835"
"24","18.153772164","192.168.0.11","216.58.203.202","TCP","129","[TCP Retransmission] 42864  >  443 [FIN, PSH, ACK] Seq=1 Ack=1 Win=358 Len=63 TSval=2221364325 TSecr=1250646835"
"25","18.545483872","216.58.203.202","192.168.0.11","TCP","66","443  >  42864 [ACK] Seq=1 Ack=40 Win=261 Len=0 TSval=1250699459 TSecr=2221362350"
